"word1","word2","word3","word4","freq"
"case","didnt","get","ordered",2
"case","kisbys","attorney","steve",2
"cases","whether","youre","even",2
"castle","ransom","gets","wants",2
"catcher","throws","curve","like",2
"cause","bit","hit","pps",2
"cause","finished","third","dullahan",2
"cause","said","macdonald","adding",2
"causes","buy","multiples","favorite",2
"caution","just","can","try",2
"cavs","coach","byron","scott",2
"celebrate","summers","brucker","spent",2
"center","alex","len","also",2
"center","hours","good","days",2
"central","wisconsin","state","fair",2
"cents","settle","per","gallon",2
"certain","content","appears","website",2
"cerveny","senior","adviser","arts",2
"ch","next","three","spaces",2
"ch","sc","sc","fpdc",2
"challenged","position","us","rep",2
"champion","green","bay","packers",2
"changeup","didnt","want","hurt",2
"changeup","right","catcher","throws",2
"character","development","backstory","nothing",2
"charge","indy","fifth","optimizer",2
"check","create","energy","team",2
"cheeks","says","hello","arms",2
"cheese","cup","cheddar","cheese",2
"chest","see","shyness","grow",2
"chicago","maroon","november","pp",2
"chickens","natures","little","pest",2
"chickens","showed","seems","chickens",2
"chief","justice","stuart","rabner",2
"children","international","pediatric","specialty",2
"chilly","month","offrevengereturned","week",2
"choices","made","made","defense",2
"cholesterol","mg","sodium","g",2
"choose","sure","stop","back",2
"chrystoph","iliopoulos","hlias","iliopoulos",2
"city","math","math","city",2
"claims","armstrong","similar","reasons",2
"clamber","sinkhole","fiscal","uncertainty",2
"class","cuts","argue","plan",2
"classic","movie","let","ride",2
"clean","air","clean","water",2
"close","ill","ever","get",2
"closes","another","one","opens",2
"coach","larry","drew","said",2
"coach","leslie","frazier","said",2
"coach","vin","lananna","said",2
"coachs","voice","head","telling",2
"cockroaches","cant","tell","judge",2
"collaborative","services","fd","fed",2
"colleagues","portlands","footwear","community",2
"collective","invective","happily","ignore",2
"collins","created","round","dining-room",2
"colors","choose","sure","stop",2
"colors","rose","coupled","dark",2
"colour","fragrant","fragrant","fish",2
"columbus","ohio","medina","lawmaker",2
"combine","together","formula","probably",2
"come","mat","kearney","andy",2
"come","reveal","immigration","status",2
"come","watch","game","get",2
"comedies","cute","athletic","funny",2
"comes","-gb","hard","drive",2
"comes","across","can","just",2
"comes","amazon","services","llc",2
"commitment","providing","highest","value",2
"common","dispute","many","older",2
"community","targeting","talent","school",2
"compact","discs","sides","need",2
"company","engaged","strategy","least",2
"company","make","billion","revenue",2
"compared","schools","similar","demographics",2
"compensatory","pick","th","overall",2
"competitive","retailers","market","concentrate",2
"complete","landscape","ecosystem","assessment",2
"completed","kings","dominant","first",2
"completely","autonomous","board","without",2
"concentrate","commitment","providing","highest",2
"confused","going","saudi","production",2
"confused","mr","tadics","democrats",2
"connected","passes","yards","four",2
"conservation","partners","invested","million",2
"conservation","projects","support","water",2
"conservation","protection","restoration","wetlands",2
"consumers","whether","good","idea",2
"contends","ravi","prejudiced","though",2
"content","appears","website","comes",2
"content","provided","subject","change",2
"continue","push","school","reform",2
"contracts","believed","board","members",2
"contributed","published","recipe","busy",2
"control","years","tonights","address",2
"controversial","phase","nightclub","ray",2
"controversial","trainer","rick","quietly",2
"conversation","upset","fact","one",2
"conversation","upset","told","friends",2
"convert","arabic","dates","western",2
"cool","thing","writers","wanted",2
"copy","bribery","act","section",2
"copyright","holders","tech","companies",2
"corinthians","-","emphasis","added",2
"corp","ended","talks","friday",2
"corp","two","people","direct",2
"cost","damage","attacks","enemies",2
"cost","nutshell","amusing","call",2
"cotta-clad","building","square","feet",2
"couldnt","care","couple","either",2
"couldnt","happen","just","heard",2
"couldnt","known","happened","today",2
"count","can","use","got",2
"count","thats","throw","changeup",2
"county","auditor","frank","russo",2
"county","middle","schools","earned",2
"coupled","dark","background","remind",2
"couples","favorite","rooms","dining",2
"course","cockroaches","cant","tell",2
"course","still","best","friends",2
"court","london","taken","gamers",2
"create","bass","gahhh","flstudios",2
"create","beat","cant","create",2
"create","disputes","someones","birthdate",2
"create","energy","team","creates",2
"created","round","dining-room","table",2
"creating","purus","giarrante","brand",2
"creating","revenue","thats","costing",2
"creating","works","good","admire",2
"creative","cause","finished","third",2
"creatures","since","chickens","showed",2
"creek","reflects","time","just",2
"crisis","threatening","class","cuts",2
"crown","prince","range","years",2
"cruddas","story","todays","papers",2
"crude","rallied","gold","slipped",2
"crumb-free","kitchen","youll","difficult",2
"crystal","cave","hollow","hills",2
"cup","mozzarella","cheese","cup",2
"cure","k","north","texas",2
"curve","addressing","financial","problems",2
"curve","going","slider","back",2
"curve","like","ok","lets",2
"customer","service","grocery","store",2
"cute","athletic","funny","popularthe",2
"cuts","argue","plan","provides",2
"cycle","seasons","repeats","hijri",2
"daddy","long","legs","th",2
"daily","racing","form","recently",2
"dairy","queen","krispy","kreme",2
"dakota","dryland","working","lands",2
"danger","things","many","substances",2
"dark","background","remind","horror",2
"date-stamped","photographs","taken","tidy",2
"date","high","school","course",2
"dates","creating","revenue","thats",2
"dates","western","calendar","islamic",2
"dave","duncan","said","told",2
"davis","added","agency","looks",2
"davis","needed","someone","run",2
"day","spxdow","ndxnaz","bonds",2
"day","throwing","lot","year",2
"day","whether","-","far",2
"days","end","trip","yeah",2
"days","see","creations","new",2
"days","shorter","gregorian","calendar",2
"dc","ch","next","three",2
"deal","extras","even","blowout",2
"deal","isnt","good","one",2
"dealerships","advertising","budget","spent",2
"dec","gerald","ford","age",2
"defazio","tried","introduce","legislation",2
"defending","super","bowl","champions",2
"defense","started","hard","find",2
"defining","feature","dressing","like",2
"delight","beauty","butterfly","rarely",2
"deliver","wetland","grassland","conservation",2
"delivered","think","best","episode",2
"democratic","party","serbia","confused",2
"democrats","outspoken","opposition","eu",2
"demographics","rank","among","top",2
"department","elementary","secondary","education",2
"department","health","human","services",2
"department","natural","resources","says",2
"depending","colors","choose","sure",2
"depends","arm","slot","feels",2
"derby","eighth","alpha","ended",2
"deserve","like","many","right-wingers",2
"designed","provide","means","sites",2
"destroying","-house","morale","might",2
"develop","changeup","didnt","want",2
"development","backstory","nothing","defining",2
"development","braeckel","packaging","procurement",2
"didnt","get","ordered","louwagie",2
"didnt","just","upset","lose",2
"didnt","taste","like","entryway",2
"didnt","want","hurt","arm",2
"didnt","want","seem","like",2
"didnt","want","us","lose",2
"different","looks","depending","colors",2
"different","official","birthdays","saudi",2
"difficult","smaller","small","brewers",2
"difficult","time","proving","werent",2
"dining-room","table","top","made",2
"dining","room","collins","created",2
"direct","knowledge","discussions","said",2
"direct","seeded","last","fall",2
"disaster","management","agency","said",2
"discredited","floyd","landis","claims",2
"discs","sides","need","go",2
"discusses","job","previous","titles",2
"discussing","issue","lawmakers","directly",2
"disgusting","three","boys","want",2
"disposal","probable","cause","said",2
"dispute","many","older","saudis",2
"disputes","someones","birthdate","trying",2
"distant","yet","vaguely","lustful",2
"division","-b","words","theyd",2
"document","infestation","date-stamped","photographs",2
"documents","least","compact","discs",2
"doesnt","help","words","actions",2
"doesnt","really","care","players",2
"dog","little","insight","flows",2
"domain","lng","exports","senators",2
"domestic","prices","undermine","us",2
"donation","newark","schools","facebook",2
"dont","care","got","scar",2
"dont","get","wrong","australia",2
"dont","go","east-west","much",2
"dont","know","ill","get",2
"dont","know","mixed","cases",2
"dont","know","mobby","stuff",2
"dont","know","pimps","-",2
"dont","know","wouldve","reacted",2
"dont","many","-year","periods",2
"dont","think","ive","ever",2
"door","closes","another","one",2
"door","longer","baker","sells",2
"doping","testosterone","use","upcoming",2
"doppelganger","close","ill","ever",2
"downside","besides","stigma","article",2
"dramatic","flyover","worlds","famous",2
"dressing","like","stripper","time",2
"drive","one","two","-gb",2
"drive","puck","net","also",2
"drives","units","use","nvidias",2
"dropped","grassy","area","alongside",2
"dryland","working","lands","northwestern",2
"dude","can","come","mat",2
"dullahan","fourth","take","charge",2
"duncan","said","told","say",2
"dutrow","son","influential","trainer",2
"dutrow","sr","brother","sports",2
"e","dutrow","sr","brother",2
"e","t","w","e",2
"earlier","quarter","knew","couldnt",2
"earlier","week","told","conversation",2
"earls","court","london","taken",2
"earn","advertising","fees","advertising",2
"earned","api","similar","school",2
"earned","api","similar","schools",2
"earrings","show","affiliation","tea",2
"earthquake","thisthis","guy","knows",2
"easier","open","jar","right-handed",2
"easier","tighten","jar","afterwards",2
"east-west","much","kind","drive",2
"eastern","tennessee","mother","said",2
"ecosystem","assessment","nebraskas","rainwater",2
"eden","work","take","care",2
"editorial","page","local","paper",2
"editorial","space","give","hedgecock",2
"education","commissioner","christopher","cerf",2
"education","secretary","arne","duncan",2
"education","urd","given","will",2
"education","will","continue","push",2
"edwards","envisions","colleagues","portlands",2
"effectively","managed","sometimes","made",2
"efforts","promote","sustainable","agriculture",2
"eight","points","second","half",2
"eighth","alpha","ended","th",2
"either","going","-","curve",2
"eligible","derby","eighth","alpha",2
"elizabeth","warren","obtained","associated",2
"elliott","high","kopitars","second",2
"ellyssa","kroski","t","training",2
"else","can","tell","said",2
"emergency","management","agency","will",2
"eminent","domain","lng","exports",2
"empty","dates","creating","revenue",2
"enacting","reforms","system","languished",2
"end","era","signalled","fully",2
"end","facebooks","valuation","require",2
"end","trip","yeah","chk",2
"end","zone","open","scoring",2
"endearing","exciting","totally","disgusting",2
"ended","talks","friday","sell",2
"ended","th","daddy","long",2
"ends","feelings","never","explained",2
"endure","editorial","page","local",2
"energy","analysts","mf","global",2
"energy","team","creates","chances",2
"enforcement","review","board","said",2
"enough","guy","just","freezes",2
"envisions","colleagues","portlands","footwear",2
"epitimy","type","guy","every",2
"equal","parts","endearing","exciting",2
"equally","large","thank","booked",2
"er","havent","fallen","face",2
"era","signalled","fully","retirement",2
"eric","shenkus","told","judge",2
"estate","experts","said","terra",2
"eu","associates","programmes","designed",2
"eu","content","provided","subject",2
"eurogamer","expo","hit","town",2
"even","blowout","deal","isnt",2
"even","getting","right","thing",2
"even","happens","really","relationship",2
"even","low","end","facebooks",2
"evenings","around","weve","suffered",2
"event","ale","stars","friends",2
"every","girl","secretly","otherwise",2
"everyone","use","last","names",2
"evidence","raised","inference","jury",2
"ew","aromas","combine","together",2
"example","usfws","nrcs","conservation",2
"except","last","two","cranberries",2
"exceptional","lively","atmosphere","local",2
"exciting","totally","disgusting","three",2
"executing","whats","head","creating",2
"executives","innovations","division","-b",2
"exhausting","task","improving","quality",2
"exhibit","shows","letter","written",2
"expensive","run","canning","line",2
"experts","said","terra","cotta-clad",2
"explained","nothing","even","happens",2
"exports","raise","domestic","prices",2
"exports","senators","ron","wyden",2
"expressed","opposition","terminals","potential",2
"extended","lead","remaining","wicked",2
"extent","possible","order","offset",2
"extras","even","blowout","deal",2
"eyes","just","look","past",2
"face","planet","blog","lack",2
"facebook","founder","mark","zuckerberg",2
"facebooks","revenue","billion","profit",2
"facebooks","valuation","require","company",2
"fact","falling","love","shu",2
"fact","one","mentioned","psalm",2
"fact","ramped","full","extent",2
"falcons","team","nfl","history",2
"fall","asleep","sad","pathetic",2
"fallen","face","planet","blog",2
"falling","love","shu","never",2
"family","members","individuals","contracts",2
"far","throw","mph","mph",2
"father","renowned","florentine","historian",2
"favorite","candy","bar","take",2
"favorite","rooms","dining","room",2
"fbis","terrorism","task","force",2
"feature","dressing","like","stripper",2
"february","anniversary","versatile","set",2
"federal","agencies","made","substantial",2
"feel","sadness","pour","pages",2
"feel","welcome","unless","can",2
"feeling","good","really","good",2
"feeling","sorry","trouble","executing",2
"feelings","never","explained","nothing",2
"feels","right","day","whether",2
"fees","advertising","linking","amazoncom",2
"feet","inches","tall","pounds",2
"feet","offices","plus","three",2
"felt","really","believable","just",2
"fewells","bunch","sort","safety",2
"fiber","mg","sodium","mg",2
"fifth","optimizer","needs","one",2
"filed","chapter","bankruptcy","protection",2
"filed","state","senator","district",2
"financial","corp","ended","talks",2
"financial","corp","two","people",2
"financial","problems","said","kathleen",2
"find","easier","tighten","jar",2
"find","nc","little","munchkins",2
"finds","easier","open","jar",2
"finished","third","dullahan","fourth",2
"first","approved","prevent","healthy",2
"first","three","months","year",2
"first","time","five","years",2
"fiscal","uncertainty","move","forward",2
"fish","stalls","ew","aromas",2
"fishman","said","news","conference",2
"fitzgerald","submitted","proposal","metrohealth",2
"flavor","didnt","taste","like",2
"flaws","dont","care","got",2
"fleas","snails","spiders","yard",2
"floors","converted","hotel","apartments",2
"florence","father","renowned","florentine",2
"flour","baking","powder","baking",2
"flows","poison","pen","syndicated",2
"floyd","landis","claims","armstrong",2
"flyover","worlds","famous","skyline",2
"focused","education","will","continue",2
"food","intolerance","symptoms","generally",2
"footwear","community","targeting","talent",2
"force","right-handed","person","however",2
"foreal","man","didnt","remember",2
"forever","block","stamp","heritage",2
"form","recently","last","name",2
"former","county","auditor","frank",2
"former","editor","news","world",2
"formula","probably","stayed","much",2
"fort","morgan","frederick","alex",2
"forum","richly","deserve","like",2
"forward","better","prosperous","future",2
"forward","discussing","issue","lawmakers",2
"founder","mark","zuckerberg","booker",2
"four","months","later","plan",2
"four","weeks","withdrawal","revenge",2
"four","years","california","state",2
"fourth","take","charge","indy",2
"fox","news","anyone","tv",2
"fpdc","sk","open","sc",2
"fragrant","fish","stalls","ew",2
"fragrant","fragrant","fish","stalls",2
"frederick","alex","tesone","field",2
"free","contraceptives","save","money",2
"free","throw","earlier","quarter",2
"french","kind","wonderful","produce",2
"fresh","prom","hundreds","neon-",2
"freshman","center","alex","len",2
"friday","pm","saturday","sunday",2
"friday","sell","morgan","keegan",2
"friday","th","wasnt","year",2
"friends","conversation","upset","fact",2
"friends","secretly","booked","brewers",2
"full","extent","possible","order",2
"fully","retirement","joe","mercer",2
"funny","popularthe","epitimy","type",2
"future","enacting","reforms","system",2
"g","batchelder","became","ohios",2
"g","carbohydrate","g","g",2
"g","carbohydrate","g","sugar",2
"g","sugar","g","fiber",2
"game","get","party","time",2
"game","night","ur","austreamso",2
"game","sort","depends","arm",2
"game","will","take","place",2
"game","worldseries","come","watch",2
"gamers","hugely","popular","eurogamer",2
"games","see","nice","heart",2
"garden","eden","work","take",2
"garden","house","guess","rebuild",2
"gas","exports","raise","domestic",2
"gathered","campus","hear","seven",2
"gave","anything","care","aside",2
"geforce","pci-express","graphics","card",2
"general","manager","brian","cashman",2
"generous","deal","extras","even",2
"get","buy","want","need",2
"get","check","create","energy",2
"get","couple","billion","dollars",2
"get","lower","price","seller",2
"get","ordered","louwagie","said",2
"get","party","time","will",2
"get","real","rewards","just",2
"get","wrong","australia","rocks",2
"gets","wants","wonder","theres",2
"getting","tweet","make","nightmiobi",2
"giarrante","brand","development","braeckel",2
"giarrante","mark","braeckel","whod",2
"girl","secretly","otherwise","wanted",2
"give","hedgecock","forum","richly",2
"give","us","call","--",2
"given","will","cause","bit",2
"go","big","go","home",2
"go","east-west","much","kind",2
"go","grocery","store","without",2
"going","-","curve","going",2
"going","holy","theyre","good",2
"going","make","something","sweet",2
"going","saudi","production","whether",2
"going","slider","back","now",2
"going","wildwood","ritual","soon--graduate",2
"gold","slipped","usd","lower",2
"good","couldnt","known","happened",2
"good","eyes","just","look",2
"good","good","kids","georgiopoulos",2
"good","idea","vending","machines",2
"good","kids","georgiopoulos","said",2
"good","one","high","school",2
"good","one","overbuy","get",2
